,filenames,soh_values
0,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_0_20_voltage.png,1.9919721913888824
1,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_20_40_voltage.png,1.9748005309583312
2,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_40_60_voltage.png,1.9577515487500043
3,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_60_80_voltage.png,1.9390872423750245
4,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_80_100_voltage.png,1.9201806373750467
5,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_100_120_voltage.png,1.9025214000000468
6,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_120_140_voltage.png,1.8859907333333588
7,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_140_160_voltage.png,1.8693524652777784
8,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_160_180_voltage.png,1.8521272805555025
9,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_180_200_voltage.png,1.834814058333223
10,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_200_220_voltage.png,1.8185802361109842
11,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_220_240_voltage.png,1.8033230138887808
12,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_240_260_voltage.png,1.7878316597221369
13,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_260_280_voltage.png,1.7710632222221712
14,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_280_300_voltage.png,1.7541032222222082
15,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_300_320_voltage.png,1.7393546388889365
16,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_320_340_voltage.png,1.726606861111243
17,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_340_360_voltage.png,1.7140070486113068
18,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_360_380_voltage.png,1.7022143194445891
19,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_380_400_voltage.png,1.6905426527778544
20,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_400_420_voltage.png,1.6764478194444767
21,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_420_440_voltage.png,1.6601605972222326
22,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_440_460_voltage.png,1.6446843194444418
23,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_460_480_voltage.png,1.6336313750000355
24,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_480_500_voltage.png,1.6232419305556374
25,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_500_520_voltage.png,1.6137164027778519
26,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_520_540_voltage.png,1.6049725138889073
27,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_540_560_voltage.png,1.6000293541666502
28,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_560_580_voltage.png,1.6143810277778332
29,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_580_600_voltage.png,1.6050292777777997
30,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_600_620_voltage.png,1.5856226111110543
31,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_620_640_voltage.png,1.567786111111011
32,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_640_660_voltage.png,1.5534824861110488
33,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_660_680_voltage.png,1.5394717499999762
34,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_680_700_voltage.png,1.5284857916666341
35,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_700_720_voltage.png,1.5186341249999402
36,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_720_740_voltage.png,1.5050132916665988
37,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_740_760_voltage.png,1.4829118333333
38,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_760_780_voltage.png,1.4612551944444436
39,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_780_800_voltage.png,1.4537649999999651
40,../Preprocessing/subset_image_files_oct12_20cycles/RW1/wavelet_images/RW1_800_820_voltage.png,1.4515872222221289
